user_id,region,signup_date,cancel_date,plan_type
U10194,AU,2021-11-15,,Standard
U10195,CA,2020-07-03,,Premium
U10196,JP,2022-05-08,,Basic
U10197,UK,2022-05-07,,Standard
U10198,AU,2024-02-02,2024-04-19,Basic
U10199,US,2024-07-17,,Premium
U10200,DE,2020-09-26,,Premium
U10201,FR,2022-08-12,,Premium
U10202,DE,2020-03-07,,Standard
U10203,UK,2023-07-24,,Premium
U10204,IN,2021-07-25,,Premium
U10205,IN,2020-03-17,,Basic
U10206,US,2022-04-12,,Premium
U10207,MX,2022-12-06,,Basic
U10208,CA,2020-04-13,,Premium
U10209,MX,2021-03-16,2022-04-06,Standard
U10210,FR,2024-04-18,,Premium
U10211,MX,2022-07-08,,Premium
U10212,US,2024-03-31,,Standard
U10213,IN,2022-01-19,,Premium
U10214,AU,2023-03-31,,Standard
U10215,MX,2024-02-13,,Premium
U10216,UK,2020-01-04,,Basic
U10217,FR,2023-04-17,,Premium
U10218,IN,2024-11-09,,Standard
U10219,JP,2024-08-28,2024-12-19,Basic
U10220,DE,2020-05-01,,Standard
U10221,JP,2024-11-15,,Premium
U10222,DE,2022-06-25,,Premium
U10223,UK,2020-08-29,,Standard
U10224,JP,2020-01-24,,Premium
U10225,IN,2023-07-05,,Premium
U10226,BR,2020-10-26,,Premium
U10227,UK,2022-05-07,,Standard
U10228,,2024-12-11,,Premium
U10229,MX,2023-07-25,,Standard
U10230,FR,2023-07-14,,Basic
U10231,DE,2020-06-07,2022-11-19,Basic
U10232,DE,2024-11-24,,Premium
U10233,BR,2024-12-30,,Premium
U10234,DE,2021-09-19,,Premium
U10235,JP,2021-06-01,,Basic
U10236,AU,2023-01-14,2023-02-03,Premium
U10237,AU,2022-12-24,,Basic
U10238,FR,2021-08-16,,Premium
U10239,MX,2020-02-19,2022-05-29,Premium
U10240,DE,2022-11-11,,Basic
U10241,JP,2024-04-20,,Premium
U10242,DE,2023-02-12,,Basic
U10243,JP,2024-06-02,,Basic
U10244,US,2021-01-01,,Basic
U10245,IN,2020-08-15,2022-07-02,Basic
U10246,BR,2022-05-07,,standard
U10247,JP,2024-07-26,2024-12-17,Premium
U10248,AU,2023-02-28,,Basic
U10249,FR,2021-06-29,,Standard
U10250,JP,2022-09-18,,Standard
U10251,US,2021-04-04,,Premium
U10252,JP,2023-07-26,2024-05-05,Premium
U10253,CA,2022-03-15,2022-11-28,Standard
U10254,FR,2024-02-08,,Standard
U10255,AU,2022-06-19,,Premium
U10256,UK,2021-06-24,,Premium
U10257,JP,2023-04-27,,Standard
U10258,UK,2021-08-31,,standard
U10259,FR,2021-03-05,,Premium
U10260,UK,2024-04-05,2024-06-06,Premium
U10261,,2024-02-09,,Standard
U10262,CA,2022-06-26,,Standard
U10263,FR,2022-03-14,,Standard
U10264,FR,2021-09-18,,Premium
U10265,IN,2023-11-02,,Premium
U10266,DE,2022-08-27,,Basic
U10267,DE,2022-08-20,2024-12-09,Basic
U10268,AU,2021-07-30,2022-11-28,Standard
U10269,FR,2022-01-03,,Premium
U10270,CA,2024-08-19,,Premium
U10271,DE,2020-12-04,,Basic
U10272,CA,2023-12-23,,Basic
U10273,CA,2021-04-30,2023-03-30,Premium
U10274,AU,2022-06-17,2023-12-01,Premium
U10275,DE,2024-08-02,2024-08-21,Basic
U10276,BR,2021-09-19,,Premium
U10277,JP,2020-06-17,,Standard
U10278,FR,2023-03-10,2023-07-09,Standard
U10279,US,2021-01-26,,Standard
U10280,FR,2022-06-13,,Standard
U10281,MX,2022-10-21,,Standard
U10282,JP,2022-05-16,,Standard
U10283,AU,2022-09-16,2022-10-11,Premium
U10284,IN,2021-06-09,,basic
U10285,UK,2022-12-13,2023-04-07,Premium
U10286,DE,2024-11-07,2024-11-14,Basic
U10287,BR,2022-10-20,,Premium
U10288,,2024-06-09,,Premium
U10289,FR,2024-12-15,,Basic
U10290,UK,2022-04-12,,Standard
U10291,IN,2024-12-21,,Standard
U10292,CA,2022-05-15,,Premium
U10293,US,2021-04-20,,Premium
U10294,US,2022-04-21,2022-06-09,Basic
U10295,US,2024-03-09,,Basic
U10296,US,2023-09-07,,Standard
U10297,JP,2020-10-15,2024-05-29,Premium
U10298,FR,2024-11-22,,Premium
U10299,CA,2020-08-27,,Standard
U10300,US,2022-01-31,,Basic
U10301,FR,2024-07-12,,Standard
U10302,CA,2024-02-23,,Premium
U10303,MX,2024-04-01,,Standard
U10304,,2022-12-15,,Basic
U10305,DE,2023-03-11,,Basic
U10306,CA,2020-08-11,,Standard
U10307,FR,2022-01-24,,Premium
U10308,AU,2022-08-22,2023-07-18,Standard
U10309,IN,2021-04-23,2023-05-25,Basic
U10310,AU,2024-08-21,,Basic
U10311,DE,2021-04-30,2024-03-17,Premium
U10312,MX,2021-03-29,,Basic
U10313,JP,2021-02-04,,Standard
U10314,FR,2021-07-09,,Premium
U10315,FR,2023-03-29,,Premium
U10316,,2022-06-26,,Premium
U10317,MX,2021-09-30,,Premium
U10318,FR,2024-03-20,,Premium
U10319,FR,2021-04-01,,Basic
U10320,FR,2024-01-30,,Basic
U10321,AU,2021-10-21,2023-11-22,Standard
U10322,UK,2021-02-26,,Premium
U10323,FR,2023-11-17,,Premium
U10324,UK,2020-10-21,,Standard
U10325,AU,2024-07-02,,Premium
U10326,FR,2023-01-14,2024-11-27,Basic
U10327,BR,2022-09-06,2024-01-18,Premium
U10328,JP,2024-10-20,2025-01-08,Standard
U10329,UK,2021-05-19,2023-05-25,Premium
U10330,BR,2024-11-20,,Basic
U10331,AU,2024-02-02,,Basic
U10332,,2020-02-07,,Standard
U10333,MX,2024-04-14,,Premium
U10334,AU,2023-07-05,,Premium
U10335,FR,2022-07-18,,Premium
U10336,IN,2022-07-16,,Standard
U10337,UK,2024-11-10,,Basic
U10338,FR,2022-07-20,2024-04-30,Premium
U10339,AU,2021-09-24,2024-07-26,Premium
U10340,IN,2021-07-22,,Basic
U10341,IN,2023-01-11,,Basic
U10342,UK,2021-08-26,,Premium
U10343,MX,2023-02-20,,Standard
U10344,AU,2024-02-22,,Premium
U10345,DE,2022-09-10,2024-11-09,Basic
U10346,UK,2021-08-22,,Standard
U10347,MX,2022-11-08,2023-09-25,Standard
U10348,CA,2020-06-02,2024-03-11,Premium
U10349,AU,2023-08-22,,Premium
U10350,US,2020-02-10,,Basic
U10351,AU,2024-04-13,,Basic
U10352,AU,2023-07-03,,Standard
U10353,MX,2023-01-31,,Premium
U10354,AU,2020-01-06,,Premium
U10355,IN,2021-09-07,,Basic
U10356,US,2024-02-14,,Premium
U10357,AU,2021-04-20,2021-12-02,Premium
U10358,JP,2021-07-25,2023-09-17,Basic
U10359,DE,2021-07-24,,Basic
U10360,AU,2022-10-28,2023-09-07,Standard
U10361,UK,2021-12-21,2024-05-12,Premium
U10362,MX,2024-05-07,,Premium
U10363,BR,2021-11-11,,premium
U10364,DE,2023-08-22,,Premium
U10365,BR,2021-09-26,2022-11-16,Basic
U10366,MX,2022-12-25,2023-11-19,Basic
U10367,BR,2020-09-24,,Basic
U10368,UK,2022-01-13,,Standard
U10369,MX,2021-04-18,,Basic
U10370,CA,2021-04-04,,Basic
U10371,US,2024-01-22,,Standard
U10372,AU,2021-09-13,,Basic
U10373,CA,2021-10-29,,Premium
U10374,JP,2023-07-25,2024-12-23,Premium
U10375,UK,2023-05-22,2024-02-28,basic
U10376,DE,2020-06-06,2020-09-29,Standard
U10377,IN,2020-01-06,,Basic
U10378,DE,2022-03-12,,Basic
U10379,BR,2020-03-05,2023-01-31,Premium
U10380,US,2023-12-04,2024-11-17,Basic
U10381,MX,2023-11-15,,Standard
U10382,MX,2020-02-16,,Basic
U10383,JP,2021-11-13,,Basic
U10384,IN,2020-06-27,,basic
U10385,JP,2020-07-24,,Basic
U10386,MX,2021-10-01,,standard
U10387,DE,2024-09-05,,Premium
U10388,JP,2022-10-10,,Basic
U10389,FR,2021-12-29,,Basic
U10390,FR,2024-05-19,2024-11-05,Standard
U10391,AU,2023-01-21,2024-06-27,Premium
U10392,,2022-09-23,,Basic
U10393,JP,2022-11-24,,Basic
U10394,MX,2020-05-04,,Premium
U10395,DE,2021-12-25,,Premium
U10396,DE,2024-03-27,,Standard
U10397,MX,2024-07-18,,Standard
U10398,MX,2023-10-05,,Basic
U10399,BR,2020-04-14,,Basic
U10400,JP,2022-07-15,,Standard
U10401,BR,2022-08-13,,Basic
U10402,IN,2020-01-18,2022-04-20,Premium
U10403,JP,2023-06-18,,Standard
U10404,JP,2020-11-08,,Basic
U10405,AU,2023-10-04,2024-04-15,basic
U10406,MX,2024-02-18,,Basic
U10407,FR,2022-08-28,,Standard
U10408,IN,2020-12-31,,Premium
U10409,MX,2024-03-13,,Premium
U10410,CA,2023-05-15,,Basic
U10411,FR,2023-04-18,,Premium
U10412,MX,2022-11-26,,Premium
U10413,US,2023-03-09,,Premium
U10414,MX,2022-10-26,,Premium
U10415,IN,2024-11-16,,Premium
U10416,AU,2024-08-14,,Premium
U10417,UK,2022-08-08,,Standard
U10418,MX,2023-12-14,,Premium
U10419,UK,2021-12-02,,Standard
U10420,AU,2022-06-10,,Standard
U10421,DE,2023-05-17,,Premium
U10422,IN,2024-01-07,,Premium
U10423,BR,2023-06-13,,Standard
U10424,US,2024-08-25,,premium
U10425,IN,2024-09-18,,Premium
U10426,IN,2023-08-22,,Standard
U10427,JP,2020-05-02,,Standard
U10428,MX,2020-05-02,2023-03-13,Basic
U10429,CA,2021-02-05,,Standard
U10430,BR,2021-03-21,,Premium
U10431,US,2020-10-12,,Basic
U10432,BR,2020-07-31,,Standard
U10433,IN,2021-02-12,,Basic
U10434,JP,2020-06-19,,Premium
U10435,JP,2022-08-12,,Premium
U10436,IN,2020-10-09,,Basic
U10437,IN,2024-08-18,,Premium
U10438,IN,2024-04-30,2024-09-28,Standard
U10439,MX,2022-10-17,,Basic
U10440,JP,2021-04-09,,Premium
U10441,,2022-03-15,,Basic
U10442,IN,2024-05-21,,Basic
U10443,BR,2024-01-02,,Standard
U10444,BR,2024-04-30,,Basic
U10445,,2020-02-18,,Basic
U10446,DE,2020-05-31,,Premium
U10447,DE,2024-06-08,2024-11-26,Basic
U10448,UK,2021-11-29,,Basic
U10449,DE,2024-04-03,,Standard
U10450,JP,2021-06-08,,Premium
U10451,JP,2023-03-20,2023-08-04,Premium
U10452,UK,2021-07-01,2021-09-08,Premium
U10453,DE,2023-10-01,,Standard
U10454,DE,2021-10-09,2023-08-11,Standard
U10455,AU,2021-06-29,,Standard
U10456,JP,2021-03-19,,Premium
U10457,IN,2022-04-13,,Premium
U10458,DE,2021-08-06,2022-11-13,Standard
U10459,IN,2021-10-07,,Basic
U10460,BR,2020-06-18,,Premium
U10461,MX,2022-12-19,,Basic
U10462,CA,2023-06-28,,Standard
U10463,FR,2024-01-05,,Standard
U10464,US,2021-10-29,,Premium
U10465,FR,2023-01-12,,Premium
U10466,BR,2022-10-19,,Standard
U10467,FR,2022-11-28,,Premium
U10468,MX,2021-05-17,,Premium
U10469,BR,2020-04-19,2021-05-21,Standard
U10470,BR,2021-10-27,,Standard
U10471,JP,2023-02-22,,Standard
U10472,US,2023-04-29,,Standard
U10473,IN,2021-10-02,2023-09-10,Basic
U10474,BR,2022-06-16,,Standard
U10475,FR,2020-11-17,,Standard
U10476,MX,2020-03-18,,Standard
U10477,CA,2020-09-28,2022-06-22,Premium
U10478,FR,2020-06-17,2023-11-24,Standard
U10479,BR,2021-07-01,,Premium
U10480,IN,2023-03-11,,Premium
U10481,IN,2022-11-27,,Standard
U10482,DE,2023-07-02,,Premium
U10483,US,2021-08-07,,Premium
U10484,MX,2020-04-04,,Standard
U10485,JP,2020-09-07,,Basic
U10486,,2022-10-27,,Basic
U10487,AU,2023-12-18,,Basic
U10488,US,2022-10-05,,Basic
U10489,CA,2023-09-17,,Standard
U10490,US,2024-06-16,,Standard
U10491,AU,2024-10-12,,Premium
U10492,US,2021-06-05,,Basic
U10493,CA,2024-11-16,,Premium
U10494,US,2022-10-10,,Basic
U10495,UK,2023-02-27,,Standard
U10496,IN,2021-11-14,,Basic
U10497,FR,2020-03-09,,Standard
U10498,,2020-12-19,,Premium
U10499,DE,2020-07-20,,Premium
U10500,FR,2020-11-19,2021-07-04,Standard
U10501,BR,2021-03-14,2023-02-15,Standard
U10502,US,2023-06-21,2023-09-13,Standard
U10503,FR,2023-08-05,,premium
U10504,IN,2023-01-27,2023-06-09,Standard
U10505,MX,2023-10-01,,Standard
U10506,FR,2023-10-07,,Basic
U10507,AU,2020-10-30,,Basic
U10508,BR,2020-10-04,,Basic
U10509,IN,2021-09-09,,Premium
U10510,FR,2020-06-11,,Basic
U10511,JP,2020-03-30,,Standard
U10512,IN,2022-10-05,,Premium
U10513,DE,2021-03-02,,Standard
U10514,IN,2020-11-20,,Premium
U10515,BR,2024-10-11,,premium
U10516,FR,2022-02-09,2024-10-08,Premium
U10517,IN,2023-06-02,,Basic
U10518,UK,2020-05-05,,Basic
U10519,AU,2020-09-11,,Standard
U10520,UK,2024-09-04,,Basic
U10521,CA,2022-12-10,,Premium
U10522,MX,2020-04-12,,Basic
U10523,AU,2020-09-08,,Basic
U10524,IN,2023-02-12,2024-05-25,Premium
U10525,JP,2020-05-21,,standard
U10526,AU,2024-11-24,,Premium
U10527,CA,2020-08-28,,Standard
U10528,FR,2021-07-01,,Basic
U10529,MX,2020-04-29,,Standard
U10530,IN,2020-06-13,,Premium
U10531,IN,2023-08-28,,Basic
U10532,US,2020-11-27,,Basic
U10533,FR,2023-07-27,,Premium
U10534,JP,2020-02-23,,Standard
U10535,BR,2020-01-23,2023-05-03,Premium
U10536,FR,2024-11-07,,Basic
U10537,DE,2024-09-14,,Premium
U10538,,2020-12-02,,Standard
U10539,US,2021-01-27,,Basic
U10540,US,2024-12-25,,Premium
U10541,JP,2022-07-08,,Premium
U10542,UK,2024-08-21,,Basic
U10543,CA,2021-01-02,,Standard
U10544,BR,2023-08-12,,Premium
U10545,MX,2024-09-09,,Standard
U10546,,2023-10-25,,Standard
U10547,UK,2021-06-04,,Basic
U10548,IN,2023-12-26,,Premium
U10549,MX,2020-03-13,,Standard
U10550,IN,2020-10-25,2023-04-06,Standard
U10551,FR,2023-10-21,,Premium
U10552,BR,2021-07-25,2022-11-24,Basic
U10553,US,2021-09-09,,Standard
U10554,MX,2024-09-29,,Basic
U10555,UK,2020-11-09,,standard
U10556,BR,2023-03-31,,Standard
U10557,DE,2022-08-18,,Standard
U10558,FR,2021-03-13,,Premium
U10559,CA,2022-06-25,,Standard
U10560,MX,2024-10-18,,Basic
U10561,UK,2023-06-16,,Standard
U10562,IN,2022-11-28,,Basic
U10563,FR,2023-11-27,,Premium
U10564,MX,2020-12-22,,Premium
U10565,BR,2021-12-21,2022-08-01,Basic
U10566,US,2021-04-23,,Standard
U10567,US,2021-01-06,,Standard
U10568,AU,2021-02-14,,Basic
U10569,AU,2022-05-17,,Standard
U10570,US,2020-06-06,2024-12-24,Standard
U10571,JP,2024-02-08,,Standard
U10572,FR,2023-11-27,,Standard
U10573,AU,2021-03-24,2024-06-13,Basic
U10574,CA,2020-05-30,,Premium
U10575,AU,2024-11-30,2024-12-07,Basic
U10576,DE,2024-10-19,,Premium
U10577,DE,2024-03-26,,Basic
U10578,UK,2021-02-12,2023-11-25,Basic
U10579,IN,2022-01-31,,Standard
U10580,MX,2021-10-06,,Basic
U10581,US,2021-08-16,2024-04-11,Premium
U10582,BR,2024-12-15,2025-01-10,Basic
U10583,IN,2020-12-05,,Standard
U10584,US,2022-09-01,,Standard
U10585,FR,2022-04-08,2023-12-13,Standard
U10586,AU,2022-12-27,,Standard
U10587,IN,2020-01-02,,Standard
U10588,IN,2024-03-03,,Premium
U10589,JP,2024-02-16,,Standard
U10590,AU,2022-10-20,2025-01-24,Premium
U10591,MX,2023-04-03,,Standard
U10592,IN,2020-06-17,,standard
U10593,IN,2020-07-16,,Standard
U10594,CA,2024-09-12,2024-11-12,Premium
U10595,US,2021-02-03,,Premium
U10596,UK,2024-05-23,,Basic
U10597,BR,2020-01-10,,Premium
U10598,FR,2024-09-14,,Premium
U10599,CA,2024-01-28,,Standard
U10600,IN,2022-08-12,2022-09-15,Premium
U10601,JP,2021-04-14,,Standard
U10602,DE,2023-10-10,,Premium
U10603,CA,2024-06-28,,Premium
U10604,JP,2022-11-27,,Standard
U10605,AU,2020-01-20,,Basic
U10606,JP,2022-07-02,,Standard
U10607,US,2024-10-21,,Premium
U10608,FR,2022-05-13,,Standard
U10609,,2022-09-19,,Premium
U10610,UK,2020-03-02,,Standard
U10611,IN,2020-10-26,,Basic
U10612,AU,2022-05-22,,Basic
U10613,AU,2024-01-19,,Premium
U10614,FR,2020-03-12,,Standard
U10615,AU,2021-07-13,2022-01-22,Standard
U10616,IN,2020-06-20,,Standard
U10617,FR,2022-01-13,2023-08-28,Basic
U10618,DE,2021-03-29,,Basic
U10619,IN,2020-04-10,,Premium
U10620,JP,2023-12-20,,Basic
U10621,JP,2021-11-17,,Basic
U10622,CA,2021-12-29,,Premium
U10623,BR,2022-10-01,,Standard
U10624,JP,2020-06-14,2022-06-13,Premium
U10625,BR,2023-03-01,,Basic
U10626,JP,2024-08-01,,Premium
U10627,MX,2023-09-29,,Standard
U10628,UK,2021-06-07,2022-04-29,Basic
U10629,MX,2023-03-28,,Standard
U10630,CA,2023-09-09,,Premium
U10631,DE,2022-11-10,,Standard
U10632,CA,2023-04-28,,Basic
U10633,IN,2021-05-10,,Premium
U10634,UK,2022-07-20,,Premium
U10635,BR,2024-08-02,,Standard
U10636,US,2021-07-10,,Standard
U10637,CA,2023-05-01,,Standard
U10638,US,2022-08-01,,Premium
U10639,BR,2024-12-11,,Premium
U10640,UK,2024-02-26,,Basic
U10641,JP,2021-02-12,,Basic
U10642,CA,2024-11-19,,Standard
U10643,DE,2022-02-21,,Standard
U10644,MX,2020-11-27,,Standard
U10645,CA,2021-03-23,,Premium
U10646,US,2024-02-10,,Standard
U10647,AU,2021-07-18,2024-10-03,Basic
U10648,MX,2020-04-17,2022-08-09,Standard
U10649,CA,2020-07-15,,Premium
U10650,MX,2023-05-24,,Premium
U10651,DE,2020-01-14,,Premium
U10652,IN,2020-12-21,,Standard
U10653,IN,2024-04-27,,Standard
U10654,UK,2020-11-21,,Standard
U10655,FR,2020-04-09,,Standard
U10656,CA,2021-01-19,,Standard
U10657,FR,2023-10-20,,Standard
U10658,US,2020-06-20,,Standard
U10659,MX,2021-04-30,,Basic
U10660,CA,2021-01-04,,Standard
U10661,,2021-12-24,,Basic
U10662,BR,2024-04-11,2024-05-24,Basic
U10663,AU,2023-01-10,,Standard
U10664,AU,2021-08-11,2021-10-18,Basic
U10665,IN,2022-09-29,2023-05-03,Standard
U10666,US,2022-02-07,,Premium
U10667,AU,2022-12-11,2023-02-10,Basic
U10668,US,2022-10-18,,Standard
U10669,AU,2024-03-27,,Basic
U10670,US,2020-09-27,,Standard
U10671,FR,2022-02-08,,Basic
U10672,UK,2022-02-26,,Standard
U10673,DE,2021-07-20,2022-04-20,Standard
U10674,,2020-09-26,,Premium
U10675,JP,2021-05-15,,Basic
U10676,FR,2022-09-07,2025-01-17,Premium
U10677,UK,2022-07-06,,Basic
U10678,BR,2024-06-07,,Standard
U10679,DE,2020-07-17,,Standard
U10680,UK,2022-10-05,,Premium
U10681,JP,2023-03-14,,Premium
U10682,US,2024-11-01,,Premium
U10683,CA,2021-04-08,,Basic
U10684,,2021-11-01,,Premium
U10685,FR,2023-09-04,,Premium
U10686,AU,2023-06-17,,Standard
U10687,IN,2021-01-19,,Basic
U10688,AU,2023-01-18,2023-03-17,Standard
U10689,CA,2021-01-13,,Standard
U10690,CA,2022-03-27,2022-10-23,Basic
U10691,US,2024-03-05,,Standard
U10692,BR,2020-02-14,,Basic
U10693,JP,2020-04-16,2020-05-26,Standard
U10694,BR,2022-01-16,,Standard
U10695,BR,2021-04-27,2024-09-28,Premium
U10696,MX,2020-11-09,,Standard
