content_id,title,genre,runtime_min,release_date,licensed_flag,production_cost_usd
C0155,Title 0155,Reality,16,2023-01-07,1,1247397.19
C0156,Title 0156,Animation,50,2023-04-26,1,5559331.75
C0157,Title 0157,Action,47,2023-12-30,1,4222673.73
C0158,Title 0158,Drama,27,2022-10-29,0,3994444.74
C0159,Title 0159,Documentary,29,2023-07-26,1,1487510.26
C0160,Title 0160,animation,50,2024-11-19,1,3042291.89
C0161,Title 0161,reality,61,2024-06-05,0,1483134.68
C0162,Title 0162,Sci-Fi,62,2023-11-16,1,3003944.75
C0163,Title 0163,Documentary,0,2023-12-19,1,1004516.25
C0164,Title 0164,Documentary,58,2023-03-14,1,3284138.84
C0165,Title 0165,Documentary,38,2023-08-17,0,1878114.01
C0166,Title 0166,Action,69,2024-02-21,0,625795.29
C0167,Title 0167,Sci-Fi,86,2024-03-30,1,4411390.39
C0168,Title 0168,Action,33,2023-10-13,1,6149229.48
C0169,Title 0169,Sci-Fi,94,2022-09-09,1,3095280.09
C0170,Title 0170,drama,0,2022-11-07,0,2230381.42
C0171,Title 0171,Animation,37,2024-07-28,0,1065386.56
C0172,Title 0172,Reality,38,2022-08-03,0,2401820.72
C0173,Title 0173,,84,2023-01-24,1,2985511.27
C0174,Title 0174,Action,25,2022-03-23,1,1712558.58
C0175,Title 0175,REALITY,42,2024-09-23,1,2397863.38
C0176,Title 0176,Comedy,28,2024-01-17,0,6408293.08
C0177,Title 0177,Action,13,2023-07-31,1,1581003.8
C0178,Title 0178,Sci-Fi,65,2024-05-11,1,1676079.82
C0179,Title 0179,Rwality,66,2022-06-09,0,4613505.44
C0180,Title 0180,Comedy,33,2024-03-12,0,2268469.74
C0181,Title 0181,Animation,47,2022-07-13,1,9657184.22
C0182,Title 0182,,52,2023-03-19,1,11246923.07
C0183,Title 0183,Documentary,51,2022-05-11,1,1772515.66
C0184,Title 0184,Action,77,2022-09-07,0,4285154.87
C0185,Title 0185,Reality,42,2023-02-28,0,4080119.83
C0186,Title 0186,Sci-Fi,53,2023-11-29,0,7926729.67
C0187,Title 0187,Sci-Fi,41,2024-03-08,0,2621447.29
C0188,Title 0188,Animntion,5,2022-08-17,1,2554422.29
C0189,Title 0189,Sci-Fi,94,2022-05-23,1,3016523.92
C0190,Title 0190,documentary,85,2022-12-11,1,3208509.82
C0191,Title 0191,Reality,50,2023-12-02,1,7134446.3
C0192,Title 0192,Action,87,2023-06-28,1,4651337.41
C0193,Title 0193,DRAMA,51,2022-02-11,1,2199853.99
C0194,Title 0194,Comedy,51,2023-10-07,1,2682410.76
C0195,Title 0195,Action,53,2022-03-24,1,2806712.72
C0196,Title 0196,Documentary,80,2023-09-08,1,3512193.07
C0197,Title 0197,Reality,43,2024-02-19,1,6888688.8
C0198,Title 0198,Action,44,2023-08-04,1,2745095.65
C0199,Title 0199,ACTION,53,2023-01-02,1,3994948.69
C0200,Title 0200,Documentary,5,2023-08-23,1,4862988.63
C0201,Title 0201,Documentary,45,2022-05-07,1,4908728.2
C0202,Title 0202,Drama,84,2023-08-06,1,5988439.92
C0203,Title 0203,Action,63,2022-12-15,1,5899370.13
C0204,Title 0204,Action,30,2022-02-13,0,3622143.35
C0205,Title 0205,ANIMATION,10,2023-05-11,1,3973055.67
C0206,Title 0206,Animation,52,2022-06-03,0,3928665.19
C0207,Title 0207,Action,26,2025-01-15,1,2687587.21
C0208,Title 0208,Documentary,38,2024-10-06,1,2713942.69
C0209,Title 0209,REALITY,37,2023-06-05,0,4254276.19
C0210,Title 0210,Sci-Fi,80,2022-08-15,1,4194242.45
C0211,Title 0211,Comedy,44,2022-08-02,1,2632834.99
C0212,Title 0212,action,51,2022-03-01,1,5922880.84
C0213,Title 0213,Action,51,2023-03-22,0,3068723.25
C0214,Title 0214,Documentary,58,2024-01-04,0,3480844.15
C0215,Title 0215,Animation,55,2024-12-17,1,926724.19
C0216,Title 0216,Animation,24,2022-08-04,0,4493500.72
C0217,Title 0217,Sci-Fi,49,2025-03-24,1,2461490.46
C0218,Title 0218,Action,82,2025-01-01,1,2315459.09
C0219,Title 0219,Drama,45,2023-12-30,1,5315835.62
C0220,Title 0220,Sci-Fi,31,2023-11-28,0,2354648.87
C0167,Title 0167,Sci-Fi,86,2024-03-30,1,4411390.39
C0042,Title 0042,Animation,25,2025-01-14,1,7370238.56
C0070,Title 0070,Documentary,11,2024-05-16,1,3225969.39
C0165,Title 0165,Documentary,38,2023-08-17,0,1878114.01
